echo "AMAZING!!!!!!!!!!!!"
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-86.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-83.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-81.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-80.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-78.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-76.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_38.4375_-75.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-120.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-119.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-108.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-105.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-86.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-83.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-81.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-80.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-79.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-78.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_36.5625_-76.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-119.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-118.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-103.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-86.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-83.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-81.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-80.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-79.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_34.6875_-78.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-115.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-114.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-101.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-88.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-86.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-83.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-81.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_32.8125_-80.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-110.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-94.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-93.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-91.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-90.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-89.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-86.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-85.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-84.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-83.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_30.9375_-81.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_29.0625_-106.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_29.0625_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_29.0625_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_29.0625_-96.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_29.0625_-95.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_27.1875_-111.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_27.1875_-109.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_27.1875_-106.875.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_27.1875_-105.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_27.1875_-100.625.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_27.1875_-99.375.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
cp /home/dmrivers/Code/mink/basics_15jun22/sge_Mink3daily/../../catastrophe_mink/Outdoor_crops_catastrophe_27.1875_-98.125.WTH /home/dmrivers/Code/mink/on_node_home12525_633865240/dailyweather/
