,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,1697.682133553129,-0.0115606937415984,1455.981052567415,-0.0115606937415983,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,-0.0115606937415983,,-0.0115606937415984,669.7774953827023,666.1379232102721,662.4219858531293,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,803.6276054245576,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,1181.126961954506,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,791.7366058817007,967.9546129959863,,,971.6705503531293,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,1323.8057112830386,,999.3798353992564,730.9584592136962,,,,,,,,,,,,,,,,,,,,,,,,,,,1021.6292637102721,1576.758682054697,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,1996.0215252550506,,,,,,,,,,,,,,-0.0115606937415984,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,935.6499005659476,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,1100.4641133878004,-0.0115606937415984,,,,,,,170.9273380817006,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415983,-0.0115606937415984,1013.5074353541485,,-0.0115606937415984,,,,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415983,,-0.0115606937415984,,,,,,,274.31297299598634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,-0.0115606937415983,-0.0115606937415984,,,,,,,,,,,-0.0115606937415984,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415983,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,-0.0115606937415984,,-0.0115606937415984,,,,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,-0.0115606937415984,-0.0115606937415984,353.8340324388435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,,,-0.0115606937415984,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415983,-0.0115606937415984,,,,,,,,-0.0115606937415984,-0.0115606937415983,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2197.0009887348792,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,-0.0115606937415984,,,-0.0115606937415983,,,,,,,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,531.7221521261946,-0.0115606937415984,,,440.7869665959864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2034.5905798497272,1696.1957586102722,,,,,,,,,,,-0.0115606937415984,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,,,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,,,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1498.755620367415,1698.4803719483673,-0.0115606937415984,,,,-0.0115606937415984,,-0.0115606937415984,,,,,,-0.0115606937415984,,,,,,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,-0.0115606937415984,,,,,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2254.0994918425035,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,867.5398011851247,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415983,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,-0.0115606937415984,,,-0.0115606937415984,,,,,-0.0115606937415984,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,-0.0115606937415984,,,,,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,615.0428410613299,,663.3303260959865,794.7919321531291,1150.1156438249895,1606.0852723611406,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1426.8571870898868,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,693.5209339465027,920.2283563047828,,693.4707068817006,2104.0300137296804,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,2318.0842997714285,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2306.356677547217,,-0.0115606937415984,,,,,,,,,,-0.0115606937415984,,,,-0.0115606937415983,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,1628.7446641655524,691.0288317615602,614.6102585245578,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,1194.4674193571427,,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4671.072462541607,2554.4448940762472,,,,,,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,1727.9876671102722,1446.4021918245578,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,606.6003491102721,606.6003491102721,1124.6020166959863,1364.9215709356274,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,687.9675412830385,-0.0115606937415984,,591.3294981,591.3294981,,,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,-0.0115606937415984,,,,,,,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4331.291959208216,3918.910113228572,,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,1105.1137850659647,1035.1941021974465,1106.6829409959864,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,1423.5782716994627,1293.3800333798213,,1165.286226232591,1337.1736600751417,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.09662171845807,-0.0115606937415984,,-0.0115606937415984,,,,869.4467651857145,929.9752559142856,794.3022541857144,,1642.2791590857141,-0.0115606937415984,,,-0.0115606937415983,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,857.9628672245578,-0.0115606937415984,-0.0115606937415984,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1004.4533754817006,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415984,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415983,4922.378352428571,,2708.7474002388435,8181.884847503852,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,,,,-0.0115606937415983,-0.0115606937415984,1386.8786514380722,1381.001694338844,1678.5716314899062,1902.7112462009886,1239.444102172795,1902.9353850316163,3033.3119633985484,1307.2382435470408,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464.15608375312934,751.8522115817007,,,,906.2758332142856,2391.2469775142854,1604.294021657143,-0.0115606937415984,1376.3831970857143,986.5400801285714,1172.7498299142858,-0.0115606937415984,580.5887876102721,,-0.0115606937415984,-0.0115606937415984,,,,,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415983,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3958.711931142857,3826.5897139999993,2897.7042138324055,3425.7495462228776,-0.0115606937415983,,-0.0115606937415984,,,,,-0.0115606937415984,-0.0115606937415984,946.9386280004965,1529.5965844734585,1767.8295034708917,1136.7823100847932,1659.1494148108416,3413.0211668576485,1279.2775187621053,,1692.1278293789703,2336.0292664316767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.32288861027206,482.32288861027206,,,,,1286.9529713571428,1286.9529713571428,1378.1173011857145,884.0589318925623,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,628.0702093959864,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4442.466901617948,6121.552665089084,8831.731156266495,,3771.52092495456,3487.690446681701,2804.0405493531293,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,,1165.1540835414387,1143.9334196836862,1155.0118226772438,1812.937541794465,1238.518907296185,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,334.5918077851247,,,,,,,,1089.9199346959865,,1313.7874065408503,889.0941646388435,784.5524603245577,1162.4220013531292,890.2502340388437,,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11684.436035947914,1986.0446528142863,,4030.7953355245577,2471.5880204674154,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,779.438807405633,-0.0115606937415984,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,3189.5580055864352,,2930.6640253370497,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869.275832067415,,787.3600574388436,787.3600574388436,1046.8976377388435,,-0.0115606937415984,,,,,,,,2305.735916755143,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1344.9983901674152,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1860.1156646000002,1401.6899691337076,3839.6310025959865,3678.1941685245583,1975.8819770245577,1878.6895710388433,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.0875624959863,2307.801710068104,1541.0689151353301,1386.6610669337074,1107.7255595112636,1413.784519467415,1136.4104398531292,-0.0115606937415983,,,,,,,,,-0.0115606937415984,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1903.9608352408504,1443.594594710272,1443.594594710272,-0.0115606937415983,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0115606937415983,2721.711892795987,2669.1107350959855,1989.754809824558,1989.7548098245577,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,2633.261252417372,,3396.362890863991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1515.4418306285716,1569.7770924285717,1605.7665486571218,1329.3914532674148,1521.1632731401814,1739.8441058294009,2797.6290435116093,2121.298992267415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3241.388917320112,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3305.2899049531616,2814.339830078192,2593.223036624558,2501.563248481701,,,1962.7523316959864,1700.912160700842,,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,-0.0115606937415984,,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.2034304925623,2474.9537519536,2187.943915885714,3179.1908499999995,1828.8134340674148,1856.1462177388435,3249.9559223837073,2213.123933181701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697.4875285375053,1568.8335195946484,,,,,,,,,,,,,,,,,,,,,,,,,,1704.5359735674149,3492.4827672265646,,,2413.6193976959867,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11463.336441242855,,4042.444386257143,2737.6137392783003,,3061.2275928337067,,2691.6307279277494,2365.113190112242,,,1945.241203890383,,-0.0115606937415984,-0.0115606937415984,1303.6765330390679,-0.0115606937415984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4978.5307929548735,2082.512705907953,2612.0533427408504,2743.7597877817007,2440.3741466674146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1540.7024975279821,,,,,,,,,,,,,,,,,,,,,,,,,2461.4753033908505,3093.470183781607,5258.023834895238,,-0.0115606937415984,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4303.3031887285715,,4761.684705828571,2564.651607167415,3436.867571447993,4135.703665364606,4145.7406752478955,4121.260656247993,2720.899898638184,2595.4525990388433,1204.8633734368366,1625.292519861405,2656.43009474737,2592.8447258060287,2032.6375526898864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10090.170549875385,8864.137465567263,8912.469310142857,7969.281832514286,6791.907725,5647.229324892943,2388.7639055959867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1747.638920127982,2523.198261538844,,,,,,,,,,,,1869.6887449959863,,,,,,,,,,,2473.487277338844,3381.0942797404045,5705.043613168623,4483.564548569421,4014.152083947588,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4488.864904110288,5252.18843697143,4433.030690685713,6485.714486771429,,4188.808139762278,3152.639651819422,3786.9722929429468,4292.81713364293,3517.842866513554,1745.384951473622,1959.8602314136963,,2758.6922129277164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3267.9474246366512,3206.7994507946487,,,2132.9103881682177,1617.6656157959867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3079.268799008218,2470.9274093817007,2746.815114053129,1927.4352372898868,,,,,,,,,,,,1807.5893761565537,,2653.372832048218,,,,2578.6895927388437,,2748.301488995987,4379.97247269085,3503.975666013931,8259.888635105855,4909.38811166556,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4405.074445700181,,3873.6582538571433,,,,7720.892064285714,4497.770577085715,6535.752886340851,4297.117384652182,3441.4642306918095,3377.4356125453596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1906.9012427089344,,1952.7586622422675,,2910.646663310272,2910.646663310272,,1676.0070831056962,3889.3692809297477,7946.821055599999,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4963.91446306677,4039.4716363714288,,,,,,,5037.412683381016,,5492.421428139412,3308.136323290894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3491.3249637225026,3792.563618808217,3792.563618808217,3933.7610882912613,,,3558.8394166825033,,,,,,,,,,,,,,,,,
